_id,username,userid,avatar_thumbnail,is_official,name,bio_links,total_video_visit,video_count,start_date,start_date_timestamp,followers_count,following_count,country,platform,created_at,update_count
IRANINTL,IRANINTL,IRANINTL,https://yt3.googleusercontent.com/kxiHJONezL2lDnkbqmlBSTXqbn38iKTzmRIPfbgrPI1cKB_u_XiglvqtYcUSOyn_KtYFOkiESPo=s160-c-k-c0x00ffffff-no-rj,,IRANINTL,"[""iranintl.com"",""facebook.com/iranintl"",""twitter.com/IranIntl"",""instagram.com/iranintltv"",""[messaging-link]]",1329966348,105942,2016-05-15 00:00:00,1463270400,675000,,United Kingdom,youtube,,2
AwazAfghanistan,AwazAfghanistan,AwazAfghanistan,https://yt3.googleusercontent.com/JZegMcnl3hjsEacE9rwDS0XUQDqxIh7aB5VXIoXRp5KRs3lMiPTkg0DgBK_gcW9QE0pKw_mrMA=s160-c-k-c0x00ffffff-no-rj,,AwazAfghanistan,[],3584323,1239,2015-05-18 00:00:00,1431907200,18800,,Malaysia,youtube,,2
MZdsj3-b1t,MZdsj3-b1t,MZdsj3-b1t,https://yt3.googleusercontent.com/hrVtv7zIUGEw0l799Ypod1Ua6ZMaS7UsDwpbfO8cQ5NrPQtiRJHW7in_-AbDgXxbF8WjlPbVxA=s160-c-k-c0x00ffffff-no-rj,,MZdsj3-b1t,[],1951566,51,2024-09-09 00:00:00,1725840000,52700,,Hong Kong,youtube,,2
thetech10,thetech10,thetech10,https://yt3.googleusercontent.com/R_rhIsWAlgG-fJCq-YRNKdZbXVjYvkjFqi23T6XY8pmAsXQTY4VM8XIeHSkrh6wuzO7p1huU=s160-c-k-c0x00ffffff-no-rj,,thetech10,"[""linktr.ee/TheTech10"",""[email]"",""instagram.com/saied.joola.thetech"",""[messaging-link]]",7844695,354,2021-08-27 00:00:00,1630022400,53300,,Netherlands,youtube,,2
Ahwaz_News,Ahwaz_News,Ahwaz_News,https://yt3.googleusercontent.com/1I7P9RtTEzFKVbjBVZO_WS-Q305THa2s4XPs8hLcx9nk8ez8qb94olOx6mfUenpmieJvjWeGQWE=s160-c-k-c0x00ffffff-no-rj,,Ahwaz_News,[],244002,1378,2019-10-10 00:00:00,1570665600,858,,United States,youtube,,2
user-dxnem,user-dxnem,user-dxnem,https://yt3.googleusercontent.com/E3UpKpOYfsCRxySWBXdJZbMuc4IfPiM9WN_orUynbiAY-5klyAHS8S_2geWIxh7XDnOR1Ehn=s160-c-k-c0x00ffffff-no-rj,,user-dxnem,"[""facebook.com/-dxn-493546031140629"",""instagram.com/emadiraqii"",""dxnem.com"",""[messaging-link]]",238536,998,2022-03-03 00:00:00,1646265600,2200,,Iraq,youtube,,2
CyberHead_plus,CyberHead_plus,CyberHead_plus,https://yt3.googleusercontent.com/yuZjF_5hq2kJ0_rNU3ye9PaaV69mvgQvgg0BnV-kZkDghHlZJsxxpEDsZQvFwcQemYGQt7F1=s160-c-k-c0x00ffffff-no-rj,,CyberHead_plus,[],9201,14,2024-11-11 00:00:00,1731283200,34,,United Kingdom,youtube,,2
wondersoftheuniverse338,wondersoftheuniverse338,wondersoftheuniverse338,https://yt3.googleusercontent.com/-PR6uV918RUBEAmBkK1nEYqePGy_FvFfYaAYNSXSu8NGyOl7leCkSN_BWMV50AhJjH1X8AiR9g=s160-c-k-c0x00ffffff-no-rj,,wondersoftheuniverse338,[],4412,14,2023-04-02 00:00:00,1680393600,20,,Saudi Arabia,youtube,,2
LeckermitSophieMayer,LeckermitSophieMayer,LeckermitSophieMayer,https://yt3.googleusercontent.com/RU1nGWLrBUbIUSungRAPaTYLyeQ95XdEer-LRhrCTyniro1OKsJmLUvzY2qXTtj0uQN0LP-YXg=s160-c-k-c0x00ffffff-no-rj,,LeckermitSophieMayer,[],164940386,924,2020-06-11 00:00:00,1591833600,918000,,Germany,youtube,,2
ecoaxon,ecoaxon,ecoaxon,https://yt3.googleusercontent.com/jJVcur3RrV5lQE8IHHaejv3eb1uPEoIwlaQf381ngwKnTiuNiySXCdaEbpW5NXg6wQxVlJLp=s160-c-k-c0x00ffffff-no-rj,,ecoaxon,[],16775,22,2024-12-04 00:00:00,1733270400,98,,Türkiye,youtube,,2
Mohaseban,Mohaseban,Mohaseban,https://yt3.googleusercontent.com/W_6pTJvvfAyFTBMLexm4ycu_RDHTRVY0BX1U7GBMpo4H1smpiM7guIRJhsTK5bBu-X3COQDm=s160-c-k-c0x00ffffff-no-rj,,Mohaseban,"[""mohaseban.org"",""instagram.com/mohasebanacc"",""[messaging-link]]",95096,162,2020-11-21 00:00:00,1605916800,2870,,Türkiye,youtube,,2
PowerTorqueYT,PowerTorqueYT,PowerTorqueYT,https://yt3.googleusercontent.com/iVGtWJk5SV0oSWdo8Gd2Ees6VV_eNc4uKazRiefrtSCFFZPgaYibFdnTi8UcCZcQogDOLHe8cw4=s160-c-k-c0x00ffffff-no-rj,,PowerTorqueYT,"[""instagram.com/power_torqueyt"",""twitter.com/PowerTorqueYT"",""facebook.com/powertorqueYT"",""powertorquenews.com""]",181890125,2066,2018-12-13 00:00:00,1544659200,246000,,India,youtube,,2
the-process,the-process,the-process,https://yt3.googleusercontent.com/xU3j16z3CUPp8tSwjmIYSRZ4g2p4206-EFB8Ckpkj_eT84GDR_NLDv2GTE1bwJHjNtt-GkQexg=s160-c-k-c0x00ffffff-no-rj,,the-process,"[""instagram.com/theprocess_video"",""twitter.com/theprocessvideo"",""facebook.com/theprocessvideo"",""tiktok.com/@theprocessvideo"",""linevoom.[messaging-link]]",39189310,88,2022-03-15 00:00:00,1647302400,176000,,Japan,youtube,,2
Ashugfx2008,Ashugfx2008,Ashugfx2008,https://yt3.googleusercontent.com/OmMN_plIMAb2znToIsX1inngUZDMX6u4KiEZvn-WeAFA8z5uCrs-_cXcpADiQZFL5TofhtRC=s160-c-k-c0x00ffffff-no-rj,,Ashugfx2008,[],5385943,67,2022-04-30 00:00:00,1651276800,25700,,India,youtube,,2
zhaoyangduanju,zhaoyangduanju,zhaoyangduanju,https://yt3.googleusercontent.com/_8ozG-hsvDgFAtjOP-K_a4Jp94A651ULuiHeJ6i0cMUsqFMOQ3Qe6psedNS0jM2m2XySnrfNmQ=s160-c-k-c0x00ffffff-no-rj,,zhaoyangduanju,[],3728255,69,2024-07-22 00:00:00,1721606400,54100,,Hong Kong,youtube,,2
NANADramaDiary,NANADramaDiary,NANADramaDiary,https://yt3.googleusercontent.com/8_TcrSrRzfuxvDppCOjaBVymbjl6SrOiH8HaLB1RSUgIE3GHQOQ383LXBew1WpVT09JP58qf6BE=s160-c-k-c0x00ffffff-no-rj,,NANADramaDiary,[],15666834,181,2024-04-25 00:00:00,1714003200,51400,,Hong Kong,youtube,,2
Men3m2,Men3m2,Men3m2,https://yt3.googleusercontent.com/scoMEdpiyo7iTv0J-THTsoP80g1IHTM5ODEbvmVHekrTXBXMTSp3X55TeXTVVv5x8afDig5JCA=s160-c-k-c0x00ffffff-no-rj,,Men3m2,[],210760508,1272,2020-09-25 00:00:00,1600992000,737000,,Egypt,youtube,,2
KinoYves,KinoYves,KinoYves,https://yt3.googleusercontent.com/v47MLyAjbaZ4S2r6Yw_CejrtXJVSLJB67r9UyPIPsUOi8tdLHhnb-l1pvX4pkPiF74QcdpGqwvk=s160-c-k-c0x00ffffff-no-rj,,KinoYves,"[""patreon.com/KinoYves"",""google.com/maps/d/u/0/edit?mid=1LfXuopis2PH-Co7I_la1etlgLgpR8_8\u0026usp=sharing"",""instagram.com/kinoyves"",""amazon.com/~/e/B096QVMXWZ"",""facebook.com/KinoYves"",""amazon.fr/~/e/B096QVMXWZ"",""blurb.com/b/10758603-pictures-2011-2019""]",49633396,312,2021-06-13 00:00:00,1623542400,260000,,France,youtube,,2
Viralyt-y1v,Viralyt-y1v,Viralyt-y1v,https://yt3.googleusercontent.com/sXlbLsnJIyFjYU5qUYbM1d73RObvesQl96ftPgH_cj6Pq8NZQI50AVPt6ljn_gF_-QLLu7IZ4Q=s160-c-k-c0x00ffffff-no-rj,,Viralyt-y1v,"[""instagram.com/its__kartik__o7/profilecard/?igsh=MWVkb2p4ZHdrcmltZA==""]",77559,64,2021-07-15 00:00:00,1626307200,146,,India,youtube,,2
